,user_id,loc_id,repeated,rank
0,3,1138,0.0,328.0
1,3,1851,0.0,4330.0
2,3,1875,0.0,1146.0
3,3,1907,0.0,3898.0
4,3,2021,0.0,11.0
5,3,2109,0.0,2904.0
6,21,690,1.0,1.0
7,21,690,1.0,1.0
8,21,690,1.0,1.0
9,21,690,1.0,1.0
10,21,690,1.0,1.0
11,21,690,1.0,1.0
12,21,690,1.0,1.0
13,21,690,1.0,1.0
14,21,690,1.0,1.0
15,21,690,1.0,1.0
16,21,690,1.0,1.0
17,21,690,1.0,1.0
18,21,690,1.0,1.0
19,21,690,1.0,1.0
20,21,690,1.0,1.0
21,21,690,1.0,1.0
22,21,690,1.0,1.0
23,21,695,1.0,6.0
24,21,695,1.0,6.0
25,21,697,1.0,2.0
26,21,697,1.0,2.0
27,21,697,1.0,2.0
28,21,697,1.0,2.0
29,21,697,1.0,2.0
30,21,699,1.0,22.0
31,21,708,1.0,8.0
32,21,708,1.0,8.0
33,21,728,0.0,737.0
34,21,728,0.0,737.0
35,21,832,0.0,49.0
36,21,852,0.0,5084.0
37,21,862,0.0,71.0
38,21,3615,0.0,1030.0
39,21,6033,1.0,21.0
40,31,25,0.0,50.0
41,31,37,0.0,846.0
42,31,71,0.0,848.0
43,31,133,0.0,839.0
44,31,549,0.0,3540.0
45,31,712,0.0,1601.0
46,31,728,1.0,9.0
47,31,732,1.0,2.0
48,31,732,1.0,2.0
49,31,732,1.0,2.0
50,31,734,1.0,110.0
51,31,758,1.0,96.0
52,31,775,1.0,24.0
53,31,800,1.0,149.0
54,31,803,1.0,137.0
55,31,876,0.0,162.0
56,31,1121,0.0,250.0
57,31,1153,0.0,200.0
58,31,1181,0.0,426.0
59,31,1306,0.0,1178.0
60,31,1436,0.0,363.0
61,31,1842,0.0,4616.0
62,31,2421,0.0,1780.0
63,31,2751,0.0,2837.0
64,31,2779,0.0,5035.0
65,31,2780,0.0,3673.0
66,31,2831,0.0,1942.0
67,31,2911,0.0,2460.0
68,31,3526,0.0,2048.0
69,31,4626,0.0,310.0
70,31,4668,0.0,2023.0
71,31,5135,0.0,1271.0
72,31,5182,0.0,6310.0
73,31,6334,0.0,6365.0
74,33,95,1.0,12.0
75,33,95,1.0,12.0
76,33,107,0.0,1367.0
77,33,709,1.0,10.0
78,33,710,1.0,2.0
79,33,710,1.0,2.0
80,33,710,1.0,2.0
81,33,710,1.0,2.0
82,33,710,1.0,2.0
83,33,710,1.0,2.0
84,33,710,1.0,2.0
85,33,710,1.0,2.0
86,33,710,1.0,2.0
87,33,710,1.0,2.0
88,33,710,1.0,2.0
89,33,737,1.0,51.0
90,33,745,0.0,2244.0
91,33,834,1.0,8.0
92,33,834,1.0,8.0
93,33,834,1.0,8.0
94,33,834,1.0,8.0
95,33,834,1.0,8.0
96,33,834,1.0,8.0
97,33,834,1.0,8.0
98,33,834,1.0,8.0
99,33,835,1.0,9.0
100,33,835,1.0,9.0
101,33,879,1.0,11.0
102,33,879,1.0,11.0
103,33,879,1.0,11.0
104,33,881,1.0,4.0
105,33,883,1.0,19.0
106,33,884,1.0,31.0
107,33,898,1.0,355.0
108,33,902,1.0,14.0
109,33,906,1.0,21.0
110,33,915,1.0,96.0
111,33,998,1.0,78.0
112,33,1023,1.0,368.0
113,33,1064,1.0,159.0
114,33,1104,1.0,24.0
115,33,1797,1.0,364.0
116,33,1797,1.0,364.0
117,33,2247,0.0,935.0
118,33,2631,0.0,1408.0
119,33,2755,1.0,117.0
120,33,4918,0.0,3323.0
121,33,6042,1.0,92.0
122,33,6042,1.0,92.0
123,36,1121,0.0,402.0
124,36,1266,0.0,650.0
125,36,1313,1.0,6.0
126,36,1661,0.0,1442.0
127,36,2263,0.0,151.0
128,36,2734,0.0,827.0
129,36,3762,0.0,1377.0
130,36,3837,0.0,5698.0
131,36,5014,1.0,11.0
132,36,6668,0.0,6115.0
133,40,113,1.0,965.0
134,40,1147,1.0,48.0
135,40,1158,1.0,2.0
136,40,1158,1.0,2.0
137,40,1167,1.0,150.0
138,40,1330,1.0,72.0
139,40,1330,1.0,72.0
140,40,1366,1.0,435.0
141,40,1468,1.0,993.0
142,40,1473,1.0,885.0
143,40,2097,0.0,2549.0
144,40,3514,0.0,2832.0
145,40,5331,0.0,5591.0
146,40,5786,0.0,2333.0
147,40,6044,1.0,1824.0
148,40,6044,1.0,1824.0
149,42,870,1.0,2.0
150,42,870,1.0,2.0
151,42,900,1.0,1.0
152,42,900,1.0,1.0
153,42,952,1.0,7.0
154,42,952,1.0,7.0
155,42,2219,0.0,94.0
156,42,2219,0.0,94.0
157,42,5139,1.0,21.0
158,42,6297,0.0,4689.0
159,42,6297,0.0,4689.0
160,42,6365,0.0,6057.0
161,43,1407,1.0,23.0
162,43,3524,0.0,953.0
163,46,25,1.0,2.0
164,46,50,0.0,581.0
165,46,659,0.0,47.0
166,46,726,1.0,4.0
167,46,917,0.0,1709.0
168,46,1054,1.0,3.0
169,46,1787,1.0,1.0
170,46,1787,1.0,1.0
171,46,1787,1.0,1.0
172,46,1787,1.0,1.0
173,46,1787,1.0,1.0
174,46,1787,1.0,1.0
175,46,1787,1.0,1.0
176,46,1787,1.0,1.0
177,46,3171,0.0,2891.0
178,46,4216,0.0,372.0
179,46,4867,0.0,6316.0
180,46,5484,0.0,5280.0
181,46,6046,1.0,29.0
182,46,6047,1.0,27.0
183,46,6047,1.0,27.0
184,46,6310,0.0,752.0
185,47,390,1.0,50.0
186,47,3053,0.0,2096.0
187,62,27,0.0,78.0
188,62,218,0.0,182.0
189,62,1221,0.0,5235.0
190,62,4709,0.0,4228.0
191,62,5290,0.0,6417.0
192,63,1887,1.0,11.0
193,64,3313,0.0,448.0
194,64,5067,0.0,5194.0
195,66,32,0.0,1225.0
196,66,42,1.0,41.0
197,66,141,0.0,3261.0
198,66,726,1.0,1.0
199,66,726,1.0,1.0
200,66,726,1.0,1.0
201,66,726,1.0,1.0
202,66,727,1.0,15.0
203,66,867,1.0,3.0
204,66,867,1.0,3.0
205,66,1118,0.0,721.0
206,66,1141,0.0,414.0
207,66,1141,0.0,414.0
208,66,1340,1.0,6.0
209,66,1340,1.0,6.0
210,66,1347,1.0,13.0
211,66,1748,0.0,3203.0
212,66,1992,1.0,147.0
213,66,2025,1.0,221.0
214,66,2573,0.0,424.0
215,66,2878,0.0,1494.0
216,66,3091,0.0,5391.0
217,66,3574,0.0,2386.0
218,66,3580,0.0,1765.0
219,66,3859,0.0,1832.0
220,66,4041,0.0,4561.0
221,66,5301,0.0,1910.0
222,66,5412,0.0,2305.0
223,66,5707,0.0,3869.0
224,66,6619,0.0,5067.0
225,71,36,0.0,680.0
226,71,246,1.0,16.0
227,71,872,1.0,7.0
228,71,872,1.0,7.0
229,71,900,1.0,5.0
230,71,900,1.0,5.0
231,71,916,0.0,5096.0
232,71,2194,1.0,6.0
233,71,2194,1.0,6.0
234,71,2194,1.0,6.0
235,71,2194,1.0,6.0
236,71,2200,1.0,1.0
237,71,2200,1.0,1.0
238,71,2200,1.0,1.0
239,71,2200,1.0,1.0
240,71,3640,1.0,38.0
241,71,6108,0.0,3660.0
242,74,25,1.0,1.0
243,74,1551,0.0,5051.0
244,74,1551,0.0,5051.0
245,74,2036,0.0,1142.0
246,74,5613,0.0,2426.0
247,76,67,0.0,3448.0
248,76,141,1.0,1.0
249,76,719,1.0,21.0
250,76,1202,0.0,1680.0
251,76,2121,0.0,3594.0
252,76,2574,1.0,46.0
253,76,2574,1.0,46.0
254,76,2574,1.0,46.0
255,76,2574,1.0,46.0
256,76,2574,1.0,46.0
257,76,3146,0.0,1628.0
258,76,4445,0.0,6472.0
259,76,4487,0.0,5083.0
260,76,4557,0.0,3632.0
261,76,4883,0.0,1966.0
262,76,6055,1.0,65.0
263,76,6073,0.0,3116.0
264,76,6073,0.0,3116.0
265,76,6576,0.0,6028.0
266,77,723,0.0,37.0
267,77,727,0.0,14.0
268,77,1745,0.0,5445.0
269,77,2234,0.0,2113.0
270,77,2533,0.0,998.0
271,79,16,1.0,4.0
272,79,16,1.0,4.0
273,79,136,1.0,3.0
274,79,136,1.0,3.0
275,79,374,0.0,3437.0
276,79,857,0.0,216.0
277,79,1016,0.0,332.0
278,79,1434,1.0,162.0
279,79,1478,1.0,13.0
280,79,2297,1.0,67.0
281,79,2300,1.0,66.0
282,79,2301,1.0,1.0
283,79,2306,1.0,42.0
284,79,2358,1.0,57.0
285,79,2360,1.0,14.0
286,79,2362,1.0,166.0
287,79,2386,0.0,730.0
288,79,2624,0.0,1590.0
289,79,2678,0.0,3526.0
290,79,2924,0.0,2449.0
291,79,4047,0.0,855.0
292,79,4658,0.0,2523.0
293,79,4996,0.0,5517.0
294,80,16,0.0,55.0
295,80,33,1.0,1.0
296,80,33,1.0,1.0
297,80,157,0.0,2628.0
298,80,1060,0.0,2622.0
299,80,2363,1.0,2.0
300,80,2579,0.0,2035.0
301,83,17,0.0,90.0
302,83,719,0.0,76.0
303,83,1906,1.0,39.0
304,83,2378,1.0,2.0
305,83,2378,1.0,2.0
306,83,2999,0.0,79.0
307,83,4185,0.0,6070.0
308,83,4327,0.0,2817.0
309,83,4671,0.0,2412.0
310,83,4943,0.0,3498.0
311,83,5896,0.0,414.0
312,83,6067,1.0,11.0
313,83,6312,0.0,2012.0
314,83,6460,0.0,5070.0
315,84,214,1.0,17.0
316,84,280,0.0,1993.0
317,84,553,0.0,1688.0
318,84,641,0.0,62.0
319,84,727,0.0,63.0
320,84,855,1.0,22.0
321,84,1313,1.0,1.0
322,84,1387,0.0,2737.0
323,84,1636,0.0,676.0
324,84,1817,0.0,108.0
325,84,2021,0.0,58.0
326,84,2410,1.0,9.0
327,84,2410,1.0,9.0
328,84,2410,1.0,9.0
329,84,2419,1.0,49.0
330,84,2419,1.0,49.0
331,84,4240,0.0,1343.0
332,84,4399,0.0,2129.0
333,84,4400,0.0,2138.0
334,84,4449,0.0,1135.0
335,84,6047,0.0,2647.0
336,89,42,1.0,17.0
337,89,48,1.0,63.0
338,89,217,0.0,1350.0
339,89,263,0.0,1580.0
340,89,551,0.0,285.0
341,89,659,0.0,189.0
342,89,862,0.0,194.0
343,89,1536,0.0,799.0
344,89,2433,1.0,70.0
345,89,2439,1.0,68.0
346,89,2441,1.0,4.0
347,89,2445,1.0,3.0
348,89,2445,1.0,3.0
349,89,2447,1.0,5.0
350,89,2447,1.0,5.0
351,89,2449,1.0,8.0
352,89,2449,1.0,8.0
353,89,2449,1.0,8.0
354,89,2484,1.0,16.0
355,89,2484,1.0,16.0
356,89,2493,1.0,2.0
357,89,2493,1.0,2.0
358,89,2493,1.0,2.0
359,89,2640,0.0,5243.0
360,89,2749,0.0,4842.0
361,89,2769,0.0,3636.0
362,89,2999,0.0,1677.0
363,89,3146,0.0,692.0
364,89,4576,0.0,3562.0
365,89,4730,0.0,1857.0
366,89,4896,0.0,2051.0
367,89,5361,0.0,2679.0
368,89,6165,0.0,3699.0
369,89,6165,0.0,3699.0
370,91,18,1.0,22.0
371,91,21,0.0,113.0
372,91,445,1.0,31.0
373,91,724,0.0,212.0
374,91,752,1.0,23.0
375,91,752,1.0,23.0
376,91,769,0.0,391.0
377,91,769,0.0,391.0
378,91,903,0.0,1067.0
379,91,1087,0.0,286.0
380,91,1154,0.0,6250.0
381,91,1722,1.0,5.0
382,91,1726,0.0,4712.0
383,91,1726,0.0,4712.0
384,91,1726,0.0,4712.0
385,91,1726,0.0,4712.0
386,91,1726,0.0,4712.0
387,91,1727,0.0,915.0
388,91,1991,0.0,713.0
389,91,2084,1.0,2.0
390,91,2525,1.0,1.0
391,91,2525,1.0,1.0
392,91,2525,1.0,1.0
393,91,2525,1.0,1.0
394,91,2525,1.0,1.0
395,91,2525,1.0,1.0
396,91,2525,1.0,1.0
397,91,2525,1.0,1.0
398,91,2525,1.0,1.0
399,91,2525,1.0,1.0
400,91,2525,1.0,1.0
401,91,2525,1.0,1.0
402,91,2525,1.0,1.0
403,91,2525,1.0,1.0
404,91,2525,1.0,1.0
405,91,2525,1.0,1.0
406,91,2525,1.0,1.0
407,91,2525,1.0,1.0
408,91,2525,1.0,1.0
409,91,2525,1.0,1.0
410,91,2525,1.0,1.0
411,91,2525,1.0,1.0
412,91,2525,1.0,1.0
413,91,2525,1.0,1.0
414,91,2525,1.0,1.0
415,91,2525,1.0,1.0
416,91,2525,1.0,1.0
417,91,2525,1.0,1.0
418,91,2525,1.0,1.0
419,91,2525,1.0,1.0
420,91,2525,1.0,1.0
421,91,2525,1.0,1.0
422,91,2525,1.0,1.0
423,91,2525,1.0,1.0
424,91,2525,1.0,1.0
425,91,2525,1.0,1.0
426,91,2525,1.0,1.0
427,91,2525,1.0,1.0
428,91,2720,0.0,2972.0
429,91,3590,0.0,4148.0
430,91,3650,0.0,3272.0
431,91,4394,0.0,589.0
432,91,4930,0.0,2636.0
433,91,4991,0.0,2479.0
434,91,5819,0.0,4284.0
435,91,6193,0.0,4576.0
436,91,6259,0.0,5991.0
437,91,6259,0.0,5991.0
438,91,6259,0.0,5991.0
439,91,6259,0.0,5991.0
440,113,141,1.0,1.0
441,113,141,1.0,1.0
442,113,141,1.0,1.0
443,113,141,1.0,1.0
444,113,141,1.0,1.0
445,113,141,1.0,1.0
446,113,141,1.0,1.0
447,113,340,1.0,2.0
448,113,340,1.0,2.0
449,113,343,1.0,11.0
450,113,1202,0.0,1677.0
451,113,1500,0.0,654.0
452,113,1985,0.0,2796.0
453,113,2423,0.0,232.0
454,113,2574,1.0,3.0
455,113,2574,1.0,3.0
456,113,2574,1.0,3.0
457,113,2574,1.0,3.0
458,113,2574,1.0,3.0
459,113,2574,1.0,3.0
460,113,2574,1.0,3.0
461,113,2574,1.0,3.0
462,113,2574,1.0,3.0
463,113,2574,1.0,3.0
464,113,2574,1.0,3.0
465,113,2574,1.0,3.0
466,113,2574,1.0,3.0
467,113,2574,1.0,3.0
468,113,2574,1.0,3.0
